1>------ Compilação iniciada: Projeto: Caminhoneiro.Web, Configuração: Debug Any CPU ------
1>  Caminhoneiro.Web -> D:\Caminhoneiro\Caminhoneiro.Web\bin\Caminhoneiro.Web.dll
2>Publicando a pasta plugins/chart.js/docs/gitbook/gitbook-plugin-highlight...
2>Publicando a pasta plugins/chart.js/docs/gitbook/gitbook-plugin-search-plus...
2>Publicando a pasta plugins/chart.js/docs/gitbook/gitbook-plugin-sharing...
2>Publicando a pasta plugins/chart.js/docs/gitbook/images...
2>Publicando a pasta plugins/chart.js/docs/notes...
2>Publicando a pasta plugins/datatables...
2>Publicando a pasta plugins/datatables/extensions...
2>Publicando a pasta plugins/datatables/extensions/AutoFill...
2>Publicando a pasta plugins/datatables/extensions/AutoFill/css...
2>Publicando a pasta plugins/datatables/extensions/AutoFill/examples...
2>Publicando a pasta plugins/datatables/extensions/AutoFill/images...
2>Publicando a pasta plugins/datatables/extensions/AutoFill/js...
2>Publicando a pasta plugins/datatables/extensions/ColReorder...
2>Publicando a pasta plugins/datatables/extensions/ColReorder/css...
2>Publicando a pasta plugins/datatables/extensions/ColReorder/examples...
2>Publicando a pasta plugins/datatables/extensions/ColReorder/images...
2>Publicando a pasta plugins/datatables/extensions/ColReorder/js...
2>Publicando a pasta plugins/datatables/extensions/ColVis...
2>Publicando a pasta plugins/datatables/extensions/ColVis/css...
2>Publicando a pasta plugins/datatables/extensions/ColVis/examples...
2>Publicando a pasta plugins/datatables/extensions/ColVis/js...
2>Publicando a pasta plugins/datatables/extensions/FixedColumns...
2>Publicando a pasta plugins/datatables/extensions/FixedColumns/css...
2>Publicando a pasta plugins/datatables/extensions/FixedColumns/examples...
2>Publicando a pasta plugins/datatables/extensions/FixedColumns/js...
2>Publicando a pasta plugins/datatables/extensions/FixedHeader...
2>Publicando a pasta plugins/datatables/extensions/FixedHeader/css...
2>Publicando a pasta plugins/datatables/extensions/FixedHeader/examples...
2>Publicando a pasta plugins/datatables/extensions/FixedHeader/js...
2>Publicando a pasta plugins/datatables/extensions/KeyTable...
2>Publicando a pasta plugins/datatables/extensions/KeyTable/css...
2>Publicando a pasta plugins/datatables/extensions/KeyTable/examples...
2>Publicando a pasta plugins/datatables/extensions/KeyTable/js...
2>Publicando a pasta plugins/datatables/extensions/Responsive...
2>Publicando a pasta plugins/datatables/extensions/Responsive/css...
2>Publicando a pasta plugins/datatables/extensions/Responsive/examples...
2>Publicando a pasta plugins/datatables/extensions/Responsive/examples/child-rows...
2>Publicando a pasta plugins/datatables/extensions/Responsive/examples/display-control...
2>Publicando a pasta plugins/datatables/extensions/Responsive/examples/initialisation...
2>Publicando a pasta plugins/datatables/extensions/Responsive/examples/styling...
2>Publicando a pasta plugins/datatables/extensions/Responsive/js...
2>Publicando a pasta plugins/datatables/extensions/Scroller...
2>Publicando a pasta plugins/datatables/extensions/Scroller/css...
2>Publicando a pasta plugins/datatables/extensions/Scroller/examples...
2>Publicando a pasta plugins/datatables/extensions/Scroller/examples/data...
2>Publicando a pasta plugins/datatables/extensions/Scroller/images...
2>Publicando a pasta plugins/datatables/extensions/Scroller/js...
2>Publicando a pasta plugins/datatables/extensions/TableTools...
2>Publicando a pasta plugins/datatables/extensions/TableTools/css...
2>Publicando a pasta plugins/datatables/extensions/TableTools/examples...
2>Publicando a pasta plugins/datatables/extensions/TableTools/images...
2>Publicando a pasta plugins/datatables/extensions/TableTools/images/psd...
2>Publicando a pasta plugins/datatables/extensions/TableTools/js...
2>Publicando a pasta plugins/datatables/extensions/TableTools/swf...
2>Publicando a pasta plugins/datatables/images...
2>Publicando a pasta plugins/daterangepicker...
2>Publicando a pasta plugins/daterangepicker/example...
2>Publicando a pasta plugins/daterangepicker/example/amd...
2>Publicando a pasta plugins/daterangepicker/example/browserify...
2>Publicando a pasta plugins/daterangepicker/website...
2>Publicando a pasta plugins/fastclick...
2>Publicando a pasta plugins/flag-icon-css...
2>Publicando a pasta plugins/flag-icon-css/css...
2>Publicando a pasta plugins/flag-icon-css/flags...
2>Publicando a pasta plugins/flag-icon-css/flags/1x1...
2>Publicando a pasta plugins/flag-icon-css/flags/4x3...
2>Publicando a pasta plugins/flot...
2>Publicando a pasta plugins/flot-old...
2>Publicando a pasta plugins/fontawesome-free...
2>Publicando a pasta plugins/fontawesome-free/css...
2>Publicando a pasta plugins/fontawesome-free/webfonts...
2>Publicando a pasta plugins/fullcalendar...
2>Publicando a pasta plugins/fullcalendar/locales...
2>Publicando a pasta plugins/fullcalendar-bootstrap...
2>Publicando a pasta plugins/fullcalendar-daygrid...
2>Publicando a pasta plugins/fullcalendar-interaction...
2>Publicando a pasta plugins/fullcalendar-timegrid...
2>Publicando a pasta plugins/icheck-bootstrap...
2>Publicando a pasta plugins/inputmask...
2>Publicando a pasta plugins/inputmask/inputmask...
2>Publicando a pasta plugins/inputmask/inputmask/bindings...
2>Publicando a pasta plugins/inputmask/inputmask/dependencyLibs...
2>Publicando a pasta plugins/inputmask/inputmask/global...
2>Publicando a pasta plugins/inputmask/min...
2>Publicando a pasta plugins/inputmask/min/inputmask...
2>Publicando a pasta plugins/inputmask/min/inputmask/bindings...
2>Publicando a pasta plugins/inputmask/min/inputmask/dependencyLibs...
2>Publicando a pasta plugins/inputmask/min/inputmask/global...
2>Publicando a pasta plugins/ion-rangeslider...
2>Publicando a pasta plugins/ion-rangeslider/css...
2>Publicando a pasta plugins/ion-rangeslider/js...
2>Publicando a pasta plugins/ion-rangeslider/less...
2>Publicando a pasta plugins/ion-rangeslider/less/skins...
2>Publicando a pasta plugins/jquery...
2>Publicando a pasta plugins/jquery-knob...
2>Publicando a pasta plugins/jquery-mapael...
2>Publicando a pasta plugins/jquery-mapael/maps...
2>Publicando a pasta plugins/jquery-mousewheel...
2>Publicando a pasta plugins/jquery-ui...
2>Publicando a pasta plugins/jquery-ui/external...
2>Publicando a pasta plugins/jquery-ui/external/jquery...
2>Publicando a pasta plugins/jquery-ui/images...
2>Publicando a pasta plugins/jqvmap...
2>Publicando a pasta plugins/jqvmap/maps...
2>Publicando a pasta plugins/jqvmap/maps/continents...
2>Publicando a pasta plugins/jsgrid...
2>Publicando a pasta plugins/jsgrid/demos...
2>Publicando a pasta plugins/jsgrid/i18n...
2>Publicando a pasta plugins/moment...
2>Publicando a pasta plugins/moment/locale...
2>Publicando a pasta plugins/morris...
2>Publicando a pasta plugins/overlayScrollbars...
2>Publicando a pasta plugins/overlayScrollbars/css...
2>Publicando a pasta plugins/overlayScrollbars/js...
2>Publicando a pasta plugins/pace-progress...
2>Publicando a pasta plugins/pace-progress/themes...
2>Publicando a pasta plugins/pace-progress/themes/black...
2>Publicando a pasta plugins/pace-progress/themes/blue...
2>Publicando a pasta plugins/pace-progress/themes/green...
2>Publicando a pasta plugins/pace-progress/themes/orange...
2>Publicando a pasta plugins/pace-progress/themes/pink...
2>Publicando a pasta plugins/pace-progress/themes/purple...
2>Publicando a pasta plugins/pace-progress/themes/red...
2>Publicando a pasta plugins/pace-progress/themes/silver...
2>Publicando a pasta plugins/pace-progress/themes/white...
2>Publicando a pasta plugins/pace-progress/themes/yellow...
2>Publicando a pasta plugins/popper...
2>Publicando a pasta plugins/popper/esm...
2>Publicando a pasta plugins/popper/umd...
2>Publicando a pasta plugins/raphael...
2>Publicando a pasta plugins/raphael/dev...
2>Publicando a pasta plugins/raphael/dev/test...
2>Publicando a pasta plugins/raphael/dev/test/svg...
2>Publicando a pasta plugins/raphael/dev/test/vml...
2>Publicando a pasta plugins/select2...
2>Publicando a pasta plugins/select2/css...
2>Publicando a pasta plugins/select2/js...
2>Publicando a pasta plugins/select2/js/i18n...
2>Publicando a pasta plugins/sparklines...
2>Publicando a pasta plugins/summernote...
2>Publicando a pasta plugins/summernote/font...
2>Publicando a pasta plugins/summernote/lang...
2>Publicando a pasta plugins/sweetalert2...
2>Publicando a pasta plugins/tempusdominus-bootstrap-4...
2>Publicando a pasta plugins/tempusdominus-bootstrap-4/css...
2>Publicando a pasta plugins/tempusdominus-bootstrap-4/js...
2>Publicando a pasta plugins/toastr...
2>Publicando a pasta Scripts...
2>Publicando a pasta Scripts/esm...
2>Publicando a pasta Scripts/umd...
2>Publicando a pasta Views...
2>Publicando a pasta Views/Apolice...
2>Publicando a pasta Views/Error...
2>Publicando a pasta Views/Login...
2>Publicando a pasta Views/Segurado...
2>Aplicativo Web publicado com êxito file:///C:/Users/Nextia%20Fernanda/Documents/PUBLICA%C3%87%C3%83O/Caminhoneiro/22-08-2019
2>
========== Compilar: 1 com êxito, 0 com falha, 2 atualizados, 0 ignorados ==========
========== Publicação: 1 com êxito, 0 com falha, 0 ignorados ==========
